inspired_name,real_nickname,period_team,start_year,end_year,jersey_description,source_url,prompt_key,generation_priority
A-Peak,apEX,Vitality,2026,Present,"Authentic Vitality 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,a-peak-vitality-2026,current_reference
Ropaz,ropz,Vitality,2026,Present,"Authentic Vitality 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,ropaz-vitality-2026,current_reference
Zyvo,ZywOo,Vitality,2026,Present,"Authentic Vitality 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,zyvo-vitality-2026,sample_current
FlameZe,flameZ,Vitality,2026,Present,"Authentic Vitality 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,flameze-vitality-2026,current_reference
Mezzy,mezii,Vitality,2026,Present,"Authentic Vitality 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,mezzy-vitality-2026,current_reference
Alek-C,Aleksib,Natus Vincere,2026,Present,"Authentic Natus Vincere 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,alek-c-natus-vincere-2026,sample_current
iMing,iM,Natus Vincere,2026,Present,"Authentic Natus Vincere 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,iming-natus-vincere-2026,current_reference
B-One,b1t,Natus Vincere,2026,Present,"Authentic Natus Vincere 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,b-one-natus-vincere-2026,current_reference
Wonder-F,w0nderful,Natus Vincere,2026,Present,"Authentic Natus Vincere 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,wonder-f-natus-vincere-2026,current_reference
Makaz,makazze,Natus Vincere,2026,Present,"Authentic Natus Vincere 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,makaz-natus-vincere-2026,current_reference
Shirov,sh1ro,Spirit,2026,Present,"Authentic Spirit 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,shirov-spirit-2026,current_reference
Magis,magixx,Spirit,2026,Present,"Authentic Spirit 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,magis-spirit-2026,current_reference
T-Nair,tN1R,Spirit,2026,Present,"Authentic Spirit 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,t-nair-spirit-2026,current_reference
Zontix,zont1x,Spirit,2026,Present,"Authentic Spirit 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,zontix-spirit-2026,current_reference
Donko,donk,Spirit,2026,Present,"Authentic Spirit 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,donko-spirit-2026,sample_current
Karrin,karrigan,Falcons,2026,Present,"Authentic Falcons 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,karrin-falcons-2026,current_reference
NicoK,NiKo,Falcons,2026,Present,"Authentic Falcons 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,nicok-falcons-2026,current_reference
Tesesu,TeSeS,Falcons,2026,Present,"Authentic Falcons 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,tesesu-falcons-2026,current_reference
Moness,m0NESY,Falcons,2026,Present,"Authentic Falcons 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,moness-falcons-2026,sample_current
Kyo-S,kyousuke,Falcons,2026,Present,"Authentic Falcons 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,kyo-s-falcons-2026,current_reference
Falleno,FalleN,FURIA,2026,Present,"Authentic FURIA 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,falleno-furia-2026,sample_current
Yuri-H,yuurih,FURIA,2026,Present,"Authentic FURIA 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,yuri-h-furia-2026,current_reference
Yekindor,YEKINDAR,FURIA,2026,Present,"Authentic FURIA 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,yekindor-furia-2026,current_reference
K-Serat,KSCERATO,FURIA,2026,Present,"Authentic FURIA 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,k-serat-furia-2026,current_reference
Molody,molodoy,FURIA,2026,Present,"Authentic FURIA 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,molody-furia-2026,current_reference
MajorX,MAJ3R,Aurora,2026,Present,"Authentic Aurora 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,majorx-aurora-2026,current_reference
Xantor,XANTARES,Aurora,2026,Present,"Authentic Aurora 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,xantor-aurora-2026,sample_current
Woxik,woxic,Aurora,2026,Present,"Authentic Aurora 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,woxik-aurora-2026,current_reference
Soul-F,soulfly,Aurora,2026,Present,"Authentic Aurora 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,soul-f-aurora-2026,current_reference
Wikadia,Wicadia,Aurora,2026,Present,"Authentic Aurora 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,wikadia-aurora-2026,current_reference
Arty,arT,Legacy,2026,Present,"Authentic Legacy 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,arty-legacy-2026,sample_current
Dumao,dumau,Legacy,2026,Present,"Authentic Legacy 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,dumao-legacy-2026,current_reference
LattoX,latto,Legacy,2026,Present,"Authentic Legacy 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,lattox-legacy-2026,current_reference
Nis-S,n1ssim,Legacy,2026,Present,"Authentic Legacy 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,nis-s-legacy-2026,current_reference
Saad-Z,saadzin,Legacy,2026,Present,"Authentic Legacy 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,saad-z-legacy-2026,current_reference
Torzi,torzsi,MOUZ,2026,Present,"Authentic MOUZ 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,torzi-mouz-2026,sample_current
Sphinx,Spinx,MOUZ,2026,Present,"Authentic MOUZ 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,sphinx-mouz-2026,current_reference
XertionX,xertioN,MOUZ,2026,Present,"Authentic MOUZ 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,xertionx-mouz-2026,current_reference
Xelexa,xelex,MOUZ,2026,Present,"Authentic MOUZ 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,xelexa-mouz-2026,current_reference
BlitZed,bLitz,The MongolZ,2026,Present,"Authentic The MongolZ 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,blitzed-the-mongolz-2026,sample_current
Tekno,Techno,The MongolZ,2026,Present,"Authentic The MongolZ 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,tekno-the-mongolz-2026,current_reference
M-Zino,mzinho,The MongolZ,2026,Present,"Authentic The MongolZ 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,m-zino-the-mongolz-2026,current_reference
Nine-Ten,910,The MongolZ,2026,Present,"Authentic The MongolZ 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,nine-ten-the-mongolz-2026,current_reference
Cobra-Z,cobrazera,The MongolZ,2026,Present,"Authentic The MongolZ 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,cobra-z-the-mongolz-2026,current_reference
Snaks,Snax,GamerLegion,2026,Present,"Authentic GamerLegion 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,snaks-gamerlegion-2026,sample_current
R-Ez,REZ,GamerLegion,2026,Present,"Authentic GamerLegion 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,r-ez-gamerlegion-2026,current_reference
Tawson,Tauson,GamerLegion,2026,Present,"Authentic GamerLegion 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,tawson-gamerlegion-2026,current_reference
P-Rex,PR,GamerLegion,2026,Present,"Authentic GamerLegion 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,p-rex-gamerlegion-2026,current_reference
Hype-X,hypex,GamerLegion,2026,Present,"Authentic GamerLegion 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,hype-x-gamerlegion-2026,current_reference
Jaym,Jame,PARIVISION,2026,Present,"Authentic PARIVISION 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,jaym-parivision-2026,sample_current
Belchon,BELCHONOKK,PARIVISION,2026,Present,"Authentic PARIVISION 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,belchon-parivision-2026,current_reference
XieloX,xiELO,PARIVISION,2026,Present,"Authentic PARIVISION 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,xielox-parivision-2026,current_reference
Noto,nota,PARIVISION,2026,Present,"Authentic PARIVISION 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,noto-parivision-2026,current_reference
Zwei-H,zweih,PARIVISION,2026,Present,"Authentic PARIVISION 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,zwei-h-parivision-2026,current_reference
HooxiX,HooXi,Astralis,2026,Present,"Authentic Astralis 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,hooxix-astralis-2026,sample_current
Phazy,phzy,Astralis,2026,Present,"Authentic Astralis 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,phazy-astralis-2026,current_reference
Jabby,jabbi,Astralis,2026,Present,"Authentic Astralis 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,jabby-astralis-2026,current_reference
Staer,Staehr,Astralis,2026,Present,"Authentic Astralis 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,staer-astralis-2026,current_reference
Ryuu,ryu,Astralis,2026,Present,"Authentic Astralis 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,ryuu-astralis-2026,current_reference
Daemon,dem0n,FUT,2026,Present,"Authentic FUT 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,daemon-fut-2026,current_reference
Lawn-X,lauNX,FUT,2026,Present,"Authentic FUT 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,lawn-x-fut-2026,sample_current
Kraben,Krabeni,FUT,2026,Present,"Authentic FUT 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,kraben-fut-2026,current_reference
Cemtry,cmtry,FUT,2026,Present,"Authentic FUT 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,cemtry-fut-2026,current_reference
Dziugs,dziugss,FUT,2026,Present,"Authentic FUT 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,dziugs-fut-2026,current_reference
Huntor,huNter-,G2,2026,Present,"Authentic G2 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,huntor-g2-2026,current_reference
Nertzo,NertZ,G2,2026,Present,"Authentic G2 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,nertzo-g2-2026,current_reference
Sun-Pai,SunPayus,G2,2026,Present,"Authentic G2 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,sun-pai-g2-2026,sample_current
HeavyG,HeavyGod,G2,2026,Present,"Authentic G2 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,heavyg-g2-2026,current_reference
MatysX,MATYS,G2,2026,Present,"Authentic G2 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,matysx-g2-2026,current_reference
Frozin,frozen,FaZe,2026,Present,"Authentic FaZe 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,frozin-faze-2026,sample_current
Twizter,Twistzz,FaZe,2026,Present,"Authentic FaZe 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,twizter-faze-2026,current_reference
Brokai,broky,FaZe,2026,Present,"Authentic FaZe 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,brokai-faze-2026,current_reference
J-Cobb,jcobbb,FaZe,2026,Present,"Authentic FaZe 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,j-cobb-faze-2026,current_reference
Alex-6,alex666,B8,2026,Present,"Authentic B8 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,alex-6-b8-2026,current_reference
