inspired_name,real_nickname,period_team,start_year,end_year,jersey_description,source_url,prompt_key,generation_priority
NPL-9,npl,B8,2026,Present,"Authentic B8 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,npl-9-b8-2026,sample_current
Kensizo,kensizor,B8,2026,Present,"Authentic B8 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,kensizo-b8-2026,current_reference
Essenth,esenthial,B8,2026,Present,"Authentic B8 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,essenth-b8-2026,current_reference
Sizzi,s1zzi,B8,2026,Present,"Authentic B8 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,sizzi-b8-2026,current_reference
MasvalX,MaSvAl,magic,2026,Present,"Authentic magic 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,masvalx-magic-2026,current_reference
S-Fade,sFade8,magic,2026,Present,"Authentic magic 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,s-fade-magic-2026,current_reference
A-Wing,AW,magic,2026,Present,"Authentic magic 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,a-wing-magic-2026,sample_current
Moon-O,mo0N,magic,2026,Present,"Authentic magic 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,moon-o-magic-2026,current_reference
Tenzin,tenzy,magic,2026,Present,"Authentic magic 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,tenzin-magic-2026,current_reference
V-Sim,vsm,paiN,2026,Present,"Authentic paiN 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,v-sim-pain-2026,current_reference
Bigu-Z,biguzera,paiN,2026,Present,"Authentic paiN 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,bigu-z-pain-2026,sample_current
Piria-J,piriajr,paiN,2026,Present,"Authentic paiN 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,piria-j-pain-2026,current_reference
Safir,saffee,paiN,2026,Present,"Authentic paiN 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,safir-pain-2026,current_reference
Snowy,snow,paiN,2026,Present,"Authentic paiN 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,snowy-pain-2026,current_reference
Lenz,LNZ,MIBR,2026,Present,"Authentic MIBR 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,lenz-mibr-2026,current_reference
Bronzan,brnz4n,MIBR,2026,Present,"Authentic MIBR 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,bronzan-mibr-2026,current_reference
Insano,insani,MIBR,2026,Present,"Authentic MIBR 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,insano-mibr-2026,sample_current
Venom-Z,venomzera,MIBR,2026,Present,"Authentic MIBR 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,venom-z-mibr-2026,current_reference
Klimm,kl1m,MIBR,2026,Present,"Authentic MIBR 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,klimm-mibr-2026,current_reference
Maxo,max,9z,2026,Present,"Authentic 9z 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,maxo-9z-2026,current_reference
Digit,dgt,9z,2026,Present,"Authentic 9z 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,digit-9z-2026,sample_current
Meyer-N,meyern,9z,2026,Present,"Authentic 9z 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,meyer-n-9z-2026,current_reference
Lucho-V,luchov,9z,2026,Present,"Authentic 9z 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,lucho-v-9z-2026,current_reference
Huaso-P,HUASOPEEK,9z,2026,Present,"Authentic 9z 2026 esports jersey; preserve real team colors, logo placement, sponsor layout and stage-ready fabric texture.",https://www.hltv.org/ranking/teams/2026/june/1,huaso-p-9z-2026,current_reference
Zyvo,ZywOo,Vitality,2018,Present,"Authentic Vitality esports jersey from 2018-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=ZywOo,zyvo-vitality-2018,sample_history
Alek-C,Aleksib,ENCE,2018,2019,"Authentic ENCE esports jersey from 2018-2019; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Aleksib,alek-c-ence-2018,sample_history
Alek-C,Aleksib,OG,2019,2022,"Authentic OG esports jersey from 2019-2022; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Aleksib,alek-c-og-2019,sample_history
Alek-C,Aleksib,G2,2022,2023,"Authentic G2 esports jersey from 2022-2023; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Aleksib,alek-c-g2-2022,sample_history
Alek-C,Aleksib,Ninjas in Pyjamas,2023,2023,"Authentic Ninjas in Pyjamas esports jersey from 2023-2023; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Aleksib,alek-c-ninjas-in-pyjamas-2023,sample_history
Alek-C,Aleksib,Natus Vincere,2023,Present,"Authentic Natus Vincere esports jersey from 2023-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Aleksib,alek-c-natus-vincere-2023,sample_history
Donko,donk,Spirit Academy,2021,2023,"Authentic Spirit Academy esports jersey from 2021-2023; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=donk,donko-spirit-academy-2021,sample_history
Donko,donk,Spirit,2023,Present,"Authentic Spirit esports jersey from 2023-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=donk,donko-spirit-2023,sample_history
Moness,m0NESY,NAVI Junior,2020,2022,"Authentic NAVI Junior esports jersey from 2020-2022; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=m0NESY,moness-navi-junior-2020,sample_history
Moness,m0NESY,G2,2022,2025,"Authentic G2 esports jersey from 2022-2025; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=m0NESY,moness-g2-2022,sample_history
Moness,m0NESY,Falcons,2026,Present,"Authentic Falcons esports jersey from 2026-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=m0NESY,moness-falcons-2026,sample_history
Falleno,FalleN,Luminosity / SK,2015,2018,"Authentic Luminosity / SK esports jersey from 2015-2018; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=FalleN,falleno-luminosity---sk-2015,sample_history
Falleno,FalleN,MIBR,2018,2021,"Authentic MIBR esports jersey from 2018-2021; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=FalleN,falleno-mibr-2018,sample_history
Falleno,FalleN,Liquid,2021,2021,"Authentic Liquid esports jersey from 2021-2021; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=FalleN,falleno-liquid-2021,sample_history
Falleno,FalleN,Imperial,2022,2023,"Authentic Imperial esports jersey from 2022-2023; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=FalleN,falleno-imperial-2022,sample_history
Falleno,FalleN,FURIA,2023,Present,"Authentic FURIA esports jersey from 2023-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=FalleN,falleno-furia-2023,sample_history
Xantor,XANTARES,Space Soldiers,2015,2018,"Authentic Space Soldiers esports jersey from 2015-2018; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=XANTARES,xantor-space-soldiers-2015,sample_history
Xantor,XANTARES,BIG,2018,2021,"Authentic BIG esports jersey from 2018-2021; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=XANTARES,xantor-big-2018,sample_history
Xantor,XANTARES,Eternal Fire,2021,2025,"Authentic Eternal Fire esports jersey from 2021-2025; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=XANTARES,xantor-eternal-fire-2021,sample_history
Xantor,XANTARES,Aurora,2025,Present,"Authentic Aurora esports jersey from 2025-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=XANTARES,xantor-aurora-2025,sample_history
Arty,arT,FURIA,2018,2024,"Authentic FURIA esports jersey from 2018-2024; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=arT,arty-furia-2018,sample_history
Arty,arT,Fluxo,2024,2025,"Authentic Fluxo esports jersey from 2024-2025; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=arT,arty-fluxo-2024,sample_history
Arty,arT,Legacy,2026,Present,"Authentic Legacy esports jersey from 2026-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=arT,arty-legacy-2026,sample_history
Torzi,torzsi,MOUZ NXT,2021,2022,"Authentic MOUZ NXT esports jersey from 2021-2022; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=torzsi,torzi-mouz-nxt-2021,sample_history
Torzi,torzsi,MOUZ,2022,Present,"Authentic MOUZ esports jersey from 2022-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=torzsi,torzi-mouz-2022,sample_history
BlitZed,bLitz,IHC / The MongolZ core,2022,2023,"Authentic IHC / The MongolZ core esports jersey from 2022-2023; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=bLitz,blitzed-ihc---the-mongolz-core-2022,sample_history
BlitZed,bLitz,The MongolZ,2023,Present,"Authentic The MongolZ esports jersey from 2023-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=bLitz,blitzed-the-mongolz-2023,sample_history
Snaks,Snax,Virtus.pro,2013,2018,"Authentic Virtus.pro esports jersey from 2013-2018; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Snax,snaks-virtus-pro-2013,sample_history
Snaks,Snax,MOUZ,2018,2018,"Authentic MOUZ esports jersey from 2018-2018; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Snax,snaks-mouz-2018,sample_history
Snaks,Snax,ENCE,2022,2022,"Authentic ENCE esports jersey from 2022-2022; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Snax,snaks-ence-2022,sample_history
Snaks,Snax,GamerLegion,2023,2024,"Authentic GamerLegion esports jersey from 2023-2024; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Snax,snaks-gamerlegion-2023,sample_history
Snaks,Snax,G2,2024,2025,"Authentic G2 esports jersey from 2024-2025; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Snax,snaks-g2-2024,sample_history
Snaks,Snax,GamerLegion,2026,Present,"Authentic GamerLegion esports jersey from 2026-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Snax,snaks-gamerlegion-2026,sample_history
Jaym,Jame,AVANGAR,2017,2019,"Authentic AVANGAR esports jersey from 2017-2019; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Jame,jaym-avangar-2017,sample_history
Jaym,Jame,Virtus.pro / Outsiders,2019,2024,"Authentic Virtus.pro / Outsiders esports jersey from 2019-2024; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Jame,jaym-virtus-pro---outsiders-2019,sample_history
Jaym,Jame,PARIVISION,2025,Present,"Authentic PARIVISION esports jersey from 2025-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=Jame,jaym-parivision-2025,sample_history
HooxiX,HooXi,Copenhagen Flames,2021,2022,"Authentic Copenhagen Flames esports jersey from 2021-2022; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=HooXi,hooxix-copenhagen-flames-2021,sample_history
HooxiX,HooXi,G2,2022,2024,"Authentic G2 esports jersey from 2022-2024; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=HooXi,hooxix-g2-2022,sample_history
HooxiX,HooXi,Astralis,2026,Present,"Authentic Astralis esports jersey from 2026-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=HooXi,hooxix-astralis-2026,sample_history
Lawn-X,lauNX,Sprout,2022,2023,"Authentic Sprout esports jersey from 2022-2023; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=lauNX,lawn-x-sprout-2022,sample_history
Lawn-X,lauNX,Falcons,2023,2024,"Authentic Falcons esports jersey from 2023-2024; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=lauNX,lawn-x-falcons-2023,sample_history
Lawn-X,lauNX,BLEED,2024,2025,"Authentic BLEED esports jersey from 2024-2025; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=lauNX,lawn-x-bleed-2024,sample_history
Lawn-X,lauNX,FUT,2026,Present,"Authentic FUT esports jersey from 2026-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=lauNX,lawn-x-fut-2026,sample_history
Sun-Pai,SunPayus,Movistar Riders,2020,2022,"Authentic Movistar Riders esports jersey from 2020-2022; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=SunPayus,sun-pai-movistar-riders-2020,sample_history
Sun-Pai,SunPayus,ENCE,2022,2023,"Authentic ENCE esports jersey from 2022-2023; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=SunPayus,sun-pai-ence-2022,sample_history
Sun-Pai,SunPayus,Falcons,2023,2025,"Authentic Falcons esports jersey from 2023-2025; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=SunPayus,sun-pai-falcons-2023,sample_history
Sun-Pai,SunPayus,G2,2025,Present,"Authentic G2 esports jersey from 2025-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=SunPayus,sun-pai-g2-2025,sample_history
Frozin,frozen,MOUZ,2019,2023,"Authentic MOUZ esports jersey from 2019-2023; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=frozen,frozin-mouz-2019,sample_history
Frozin,frozen,FaZe,2023,Present,"Authentic FaZe esports jersey from 2023-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=frozen,frozin-faze-2023,sample_history
NPL-9,npl,NAVI Junior,2021,2022,"Authentic NAVI Junior esports jersey from 2021-2022; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=npl,npl-9-navi-junior-2021,sample_history
NPL-9,npl,Natus Vincere,2022,2023,"Authentic Natus Vincere esports jersey from 2022-2023; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=npl,npl-9-natus-vincere-2022,sample_history
NPL-9,npl,B8,2023,Present,"Authentic B8 esports jersey from 2023-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=npl,npl-9-b8-2023,sample_history
A-Wing,AW,magic,2026,Present,"Authentic magic esports jersey from 2026-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=AW,a-wing-magic-2026,sample_history
Bigu-Z,biguzera,paiN,2019,Present,"Authentic paiN esports jersey from 2019-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=biguzera,bigu-z-pain-2019,sample_history
Insano,insani,MIBR Academy / MIBR,2022,Present,"Authentic MIBR Academy / MIBR esports jersey from 2022-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=insani,insano-mibr-academy---mibr-2022,sample_history
Digit,dgt,9z,2020,Present,"Authentic 9z esports jersey from 2020-Present; preserve real colors, logo placement, sponsor style and era-specific cut.",https://www.hltv.org/search?query=dgt,digit-9z-2020,sample_history
